Name (Roman Urdu),Botanical Name,Constituents,Other Names,Source Names,Uses,Action
Ashok,Saraca asoca: S. indica,"Tannin; Stearic; Palmitic; Catachol; Linoleic
                and Linolenic acids; Kaempterol; b-sitosterol; Quercetin",Asoka tree E; Ashoka S; and H; and B; Ashoka G; Asogam. T,Bark,"menorrhagia; postparturient
                after retained placenta in animals; uterine infections","uterine
                sedative; Astringent"
Azaraqi,Strychnos nuxvomica,Strychnine; Alkaloids; Brucine,"Kuchila
                B; Crow fig and Poison nut. Vishmusti E; Zer Kochla G; Kuchla
                H; Khaniqul
                kalb P; Kachchira S; Kalam and Etti. T",Rootbark; Wood; Seed; Leaf,"cholera; colic; dysentery; as poultice on wounds with maggots
                and ulcers; fever; dyspepsia","stomachic; nervine
                tonic; aromatic"
Arjun,Terminalia arjuna,"Tannin; Stembark; Lactone-Arjunatin; Arjunin; Essential
                oil","White Murdah E; Arjuna S; and
                H; Arjun B; Arjun Sadado and
                Sadado G; Attmarubu. T",Leaf; Stembark; Fruit; Bark; Ashes,earache; sore throat; sores; cough; dyspepsia; cardiac tonic,febrifuge; expectorant; tonic; astringent
Asgand,"Withania somnifera, Physalis flexuosa",Phytosterol; Sominiferin and three Alkaloids; Alkaloids,"Ashvagandha
                B; Winter cherry E; Ashvagandha and Asoda and Ghodasoda G; Asgandh
                H; Ashavagandha S; Ammukira. T",Leaves; Root,"diabetes; general
                debility; in rheumatic swelling all hervine disorders",narcotic; alterative; aphrodisiac; nervine sedative; tonic; diuretic; astringent
Amba,"Mangifera indica, M.
            montana, M. domestica","Tannin; Starch; Gum; Gallic
                acid Fat; Tannin Seed; Vitamin A; Fruit; Sugar; B and C Stembark","Amba A; and
                B; Aam H; Mango E; Ambo G; Naghzak P; Amra
                S; Mamparam T",Leaf; Flower; Stembark; Fruit; Gum,"stops
                bleeding; prolapse of uterus",stomachic; refrigerant; laxative; astringent and anthelmintic; nourishing; diaphoretic; antiscorbutic; tonic; diuretic; astringent
Bhindi,"Abelmoschus
            esculentus, Hibiscus esculentus","Pectin; and Starch; Essential
                oil","Bhindi A; Lady finger E; Bhinda
                G; Bhindi H; Pitali S; Vendi T",Fruit; and plant; root,,diuretic Root; demulcent; Emollient
Babool,"Acacia arabica, A.
            indica, A. nilotica.","Arabic acid; Sugar Stem bark; Tanin
                Fruit; Malic acid; Gum; Tanin","Babool
                tree E; Desi babool G; Kikar H; Baboola S; Karuvetum
                T","leaf; stem bark; seed; and
                leaf; fruit",Gum; dysentery; haemorrhage; Chronic diorrhoea,Expectorant; styptic; tonic; Astringent
Beesh,"Aconitum nepallus, A.
            ferox, and A. chasmmanthum.","Aconitine; Psudoaconitine; and
                Nepelline","Beesh A; Aconite E; Vachhnag
                and Ativish G; Mitha zeher H; Vish S; Vashanni T",Root,sciatica; fever; painful affection; paralysis,antidiabetic; diuretic; sedative; anodyne; narcotic; antipyretic
Bael,Aegle marmalos,"Gamma-sito-sterol; Leaf; Mormolosin; Marmarine; Alkaloid
                Aegelenine; Fruit; Sterol-Aegelin; Tanin","Bael
                A; Bael fruit E; Bilvi G; Baelaripal H; Bilva
                S; Bilvam T","Stem bark; fruit
                and Leaf; Root",stomachic; antipyretic; Habitual constipation; chronic dysentery; digestive; stimulant; demulcent; and dyspepsia; Antipyretic,cooling; Aromatic; Alterative; Antipyretic; nutritive
Bedanjeer khatai,"Baliospermum
            Axillare,B. montanum, Jatropha montana",Oil from seed,"Dantimul
                and Jamalgota G; Danti H; Bedanjirekhatai P; Dati S; Nagadani
                T",Seed; Leaf; Root,asthma; on rheumatism; snake bites,rubefacient; stimulant; drastic purgative; hydragoggue; cathartic
Banda,"Derris trifoliata, D.
            uliginosa","Lupeol; Alkaloids; Rotenone; Coumarin
                Resins; Taraxerol; Scandenin; Beta-sitosterol; Saponin","Vanda S; Banda H; Baramauda
                B; Vando G; Pulluvi. T",Bark; Root,"rheumatism; asthma; wounds; mania; betel nut; constipation; menstrual
                troubles",dysmenorrhoea; insecticide; Alterative; cathartic; narcotic; astringent
Bao barang,Embelia ribes,"Volatile
                oil; Quercitol; Emblic acid; Resin; Alkaloid; Christermbine","Bhranga B; Vavading
                G; Baberang Umbelia. H; Vidanga S; Vayu
                vilanga T",Root bark; Fruit; Leaf,"sore throat; cough
                and diarrhoea",carminative; alterative; anthelmintic; tonic; astringents
Bargad,Ficus benghalenisis,"Tannin; Aerial
                roots; Caouhouc Fruit; Stembark and Young buds; Fibre; Carbohydrates; Wax; Albuminoids; Oil","Banyan tree E; Strikasha and Vata
                S; Vad H; Bar B; Vad G; Vada
                pudavam T; Figuier
                due. Pr","Aerial roots; Milky juice; Stembark
                Young buds",rheumatism; lumbago; pains; sores and ulcers; toothache; dysentery; Diarrhoea; abscesses; diabetes; gonorrhoea,tonic and cooling; astringent; tonic
Badiyan,Foeniculum vulgare,"Essential
                oil","Indian sweet fennel E; Madhurika
                S; Bari-saunf H; Warialli G; Sohikirai T",Seed; Leaf; Root,"cooling drink of fever; burning sensation in passing
                urine",stomachic; carminative; Purgative; wormicide; stimulant; Diuretic; emmenagogue; aromatic
Bazrul banj,"Hyoscyamus niger, H.
            alba, H. muticus",Hyoscypikrin; Alkaloid; Hyoscyamine; Scopolamine,"Bazrul banj
                A; Kharasani ajwon B; Henbane E; Khorsani ajma G; Khurasani
                ajvayan H; Tukhm Bang P; Yavani S; Kurasani yoman T","Flowering
                tops; Seed; Leaf","dry
                cough; haemoptyxis; urinary disorders Asthma; whooping cough; irritability","sedative; digestive; anthelmintic; mydriatic; antiseptic; antispasmodic; narcotic
                anodyne; astringent"
Bakayin,Melia azedarach,"Tannin
                Stembark; Oil margosline; Bitter Resinous principle; Root
                and Gum","and B; Nim H; Bead
                tree and persian liliac E; Bakan limbdo G; Neem P; Rani
                priya S; Malaivenbu T",Leaf; Flower; Seed; Root; Sap; Stembark; Fruit; Bark; Gum,"Skin
                diseases; blood disorders","emollient; purgative; anthelmintic; stimulant; rheumatism; antiseptic; stimulatnt; antiperiodic; bitter; stimulant
                demulcent; insecticide; vermifuge; Stomachic; tonic; discutient; anthelmintic; astringent"
Bedanjeer,Ricinus communis,"Alkaloid; Toxalbumin
                ricin; Ricinine","Bedanjeer A; Castor
                oil plant E; Eranda S; Arandi H; Bherenda B; Erando
                G; Aimug and Erandum T; Tel-erandu. Sh",Seed-oil; Seed; Leaf,Constipation; arthritis; to relieve headache; poultice for boils; inflammatory disorders,purgative; counter irritant; emollient; galactagogue
Beladur,Semicarpus anacardium,"Kernel; Anacardol; Bhilawanol; Tarry oil-having
                Anacardic acid; Fixed oil Pericarp; Cardol; Semecarpol","Bhela B; Marking nut E; Bhilama
                G; Bhela H; Habbul qalb P; Bhallataka S; Erimugi
                T","Gum; Oil; Fruit; Juice
                of pericarp",in animals to induce heat; veneral and leprous affections and nervous debility; to procure abortion; vesicant in rheumatism,"gastro
                intestinal; powerful escharotic; digestive; cardiac tonic; stimulant; nervine tonic; antiseptic; cholegogue; respiratory; irritant if
                taken internally"
Bathua,Chenopodium album,Leaf; Minerals; Vitamin-C; Carotene; Essential oil,"Bathusag
                B; Goose foot and Dirt weed E; Cheel G; Bathua and
                Chandan
                betu H; Chillika and
                Vastak S; Parupkire T",Plant,"treatment
                of roundworms",anthelmintic; laxative
Biskhapra,Boerhavia Diffusa,"Large
                quantities of potassium nitrate; Alkaloid; Punamavine","Gandhapuma
                B; Spreading hogweed E; Satodi and G; Gudhpama and
                H; Punenava and Punarnava S; Mukkaratia T",Plant; Root,asthma; jaundice; dropsy; kidney ailments; enlargement of liver,laxative; febrifuge; purgative; expectorant; stomachic; anthelmintic; Bitter; diuretic
Brahmi,"Centella asiatica, Hydrocotyle
            asiatica","Tannin; Resin; Asiaticoside; Fresh
                Leaf; Sitosterol; Fatty oil; Ascorbic acide; Glucoside; Bitter substance-Hydrocotylin; Essential oil","Thulkurhi
                B; Brahmi G; Kalakudi and Brahma-manduki H; Mandukparni
                S; Vallarai T",Plant Leaf,"for
                improving memory; syphilis for skin diseases both internally and externally; leprosy; skin diseases","alternative
                tonic"
Chirchita,Achyranthes aspera,"Oleanolic
                acid; Alkaline ash with potash; Galactose; Achyranthine
                Seed; Saponin","Roughchaff tree and
                Pricklychaff flowers E; Safed Aghedo G; Latjira
                Chirchita H; Aghata S; Nayuruvi T","and
                Leaf; Root; Seed; Whole plant",obesity; leprosy; Snake bite; cough,laxative; purgative; anodyne; diuretic; astringent
Coffee,"Coffea indica, C arabica","Volatile
                oil; Caffein; wax; Seed; Hypoxathine; Xanthine; Trigonelline; Alkaloid; Guanine; Leaf
                andfruit Adinine","Kafi B; Coffea E; Caffi
                G; Coffea H; Mlecha phala S; Kappi
                kottai T; Cahwa P",Seed,"Chronic
                diarrhoea; depression; Controlling fever; poisoning",Diuretic; Stimulant
Chob zard,"Curcuma longa C.
            domestica","Curcumin; Terpenoids Juvabiane; Aromatic
                Turmeric oil; Colouring matter","Haldu
                B; Turmeric E; Halder G; Haldi H; Haridra
                S; Manjal. T",Tuber; Rhizome,bronchitis; in gastric disorder; respiratory disorders; cough; cold,antibacteria; antihistamine
Chiraita,Swertia chirata,"Bitter
                principle; Resin; Bitter Glucoside; Gum; Ophelic
                acid; Chiratin","Mahatita B; Chiretta
                E; Kariyatu and Chiratu G; Bhumba S; Nelavambu T",Plant,Dyspepsia; intestinal worms,stomachic; laxative; febrifuge; Bitter tonic; anthelmintic
Darhald,Berberis aristata,"Alkaloid
                berberine; Rootbark","Opthalmic
                barberry tree E; Daruhald G; Darhald/Rasaut H; Daruharidra
                S; Marmanja T",Stembark Wood; Stem; Root,"Jaundice dysentery colic; copious
                discharge from womb decoction in trachoma virus; amoebiasis; nervous
                diseases; Blood disease; skin diseases; sores",antiperiodic; tonic; alterative
Dhak,Butea monosperma: B. frondosa,"Glucoside
                Stembark Kino-tannic Gallic acid Seed; Oil; Leaf","Palasm
                B; Bastard teak E; Khakhro G; Palas H; Palasa
                S; Kali T",Leaf; Seed; Flower; Stembark; Gum,dysentery; intestinal worms; wounds; diarrhoea; congested and Septic; erysipelas; pthisis and haemorrhage; ringworms,"anthelmintic; aphrodisiac and
                diuretic; tonic; astringent"
Deodar,Cedrus deodara,"Sequiterpenes
                like himachalol; Atlantone; Aloe-resin; Turpentine","Toon B; Deodar E; Devdar
                G; Deodar H; Vrilcashapa S; Sanoober P; Tevadaran
                T",Wood; Bark and Leaves,"ulcers and skin diseases; in remittent and intermittent fever; diarrhoea
                and dysentery","febrifuge; carminative Bark; anticancer activity in
                human epidermal carcinoma of throat; astringent"
Darchini,"Ciannamomum zylenicumm,
            C. aromaticum, C. sinense",Volatile oil; Cinnamic acid; Oil; Cinnamomum Resin,"Darsini A; Daruchini
                B; Cinnamon E; Taj G; Dalchini H; Gudatvak
                S; Lowangapatta T",Stembark; Oil,"diarrhoea; flatulence; paralysis of
                tongue; vomiting; toothache; dyspepsia","stomachic; haemostatic; stimulant; antiseptic; carminative
                antispasmodic; vascular nervine stimulant; aromatic; germicide; astringent"
Datura safed,"Datura
            alba, D. metel, D. fastuosa","Hyoscyamine; Atropine Alkaloid
                Principle; Hyocine; Alkaloid; Fixed oil; Allantoin
                Leaf; Vitamin C; Scopolamine Seed","Dhutura
                B; Thornapple and White Datura E; Dhaturo and Dhulodhaturo G; Sadah
                datura H; Tatulah Pr; Dhurta S; Umatai T",Leaf; Root; Plant; Fruit; Ripe seed,catarrh and cerebral complication; to get animal in heat; fever; Prolapsed of uterus/vagina; insanity,"counter
                irritant; antiseptic; anodyne; narcotic; antispasmodic"
Doodhi,Euphorbia hirta,"Tannin; Resin; Caoutchouc; Active principle; Wax; Gallic
                acid; Alkaloid; Sugar; Gum; New
                phenolic substance; Quercetin","Bara-keru
                B; Australlian asthma weed and snake weed or cat’s hair E; Chamardudheli
                and
                Dhudeli G; Dudhi H; Dughdhika S; Amum-patchaiaressi
                T",Plant,"bowel
                complaints; kidney stones; coryza; to cure respiratory passages; cough; hay asthma; bronchial affections; worms",antispasmodic; local parastiticide; anthelmintic; Demulcent
Eucalyptus,Eucalyptus globulus,"Tannin; Ketone; Catechin and Pyro catechin; Resin; Terpenes; Cineole; Alcohols; Phenols; Kino-tannic acid; Sequiterpene; Gum; Leaf
                Volatile oil; Aldehydes","Australian
                fever tree and Blue gum tree E; Nilgiri G; Karpuramaram T",Gum; Exudation from stem; oil from leaf; Leaf,diphtheria; chronic cystitis; gastric and intestinal juices; appetite; and digestion; heart beat; to lower arterial tension and quickens respiration; respiratory affections; fever; to increase flow of salva,"disinfectant; antimalarial; febrifuge; powerful
                antiseptic; expectorant; stimulant; diaphoretic; antiseptic; caminative"
Franjmishk,Ocimum gratisimum,Borneol; Terpenolin; Terpene; Citronelic acid; Camphor; Crithmene; Dipentene; Eugenol; Mucilage; Limonene; Essential oil,"Krishna-tulasi
                B; Holy Basil E; and G; Tulsi H; Pharanjmisk
                P; Vishnu-priya S; Ajaka and Ganjamkorai T",Plant; Leaf,"systolic and
                disystolic high blood pressure; wound healing; joint pains",carminative; antibacterial expectorant
Filfil Siyah,Piper nigrum,"Piperine; Piperidine; Resin; Chavisin; Gum; Balsamic
                essential oil; Lignin; Volatile alkaloids","Kalimirch
                B; Black pepper E; Kalamari G; Gulmirch and
                Kalimirch H; Marieham S; Menasu T","Dried
                unripe fruit-Black Pepper",dipression; Dyspepsia; fever,"Acrid; carminative; pungent; antiperiodic; mild antipyretic; stimulant; externally
                rubifacient; hot; resolvent"
Googhchi,Abrus precatorius,"Abrin; and
                Abralin; Glucoside","Chashme khuroos A; Jequirity
                E; chanothi G; Rati and Gunja H; Gunja S; Gundumani
                T",leaf; stem; bark; Root,"tympani bloat; in dropping of
                placenta; Cough; sore throat",Emetic; aphrodisiac; tonic; Purgative; Emetic
Gul Dhava,Anogeissus latisfolia,Tannin; Gum; Plant,"Dhara
                B; Ghatigum E; Dhavdo G; Bakla H; Dhara
                S; Vakkali T",Gum; Bark,liver; scorpion-sting and snake bite; chronic diarrhoea; confectionery,astringent
Guler,"Ficus glomerata, F.
            racemosa",Tannin; Silica; Wax; Caouhouc; Ash; Phosphoric acid,"Jagyadumur
                B; Cluster-fig and Country fig tree E; Umbaro G; Gular
                H; Udambara S; Atti and Adam T",Leaf; Milky juice; Root; Stembark; Fruit; Root-Bark,"menorrhagia; rinder-pest; dysentery; bilious
                affections; piles and diarrhoea; diabetes; haemoptyxis",carminative; vermicide; stomachic; astringent; astringent
Gurhal,Hibiscus rosasinensis,Kaempferol; Quercetin; Cyanidin,"Jaba
                B; Chineese rose and Shoe flower E; Jalapuspa; Jasud
                G; Jasund H; Angharee-hind P; Arkapriya S; Sappaththi
                T",Seed; Flower; Root,menorrhagia; considered emmenagogue; cough; cough; fever,anodyne and laxative; refrigerant; emollient; aphrodisiac; emmenagogue; demulcent; anti-inflammatory
Gule abbas,Mirabilis jalapa,Resin; Plant; Ash; Alkaloid- Trigonelline; Gum,"Four-o-clock
                E; and G; Gulabas H; Gule abbasa Pr; Sandhyraga
                S; Pattarashu T",Plant; Tuber; Flower; Root,"stimulating poultice to boils; poultice on carbuncles; inflammation
                phelegmons and whiteglow","nutrient; maturant; purgative
                Aph5rodisiac"
Gul Surkh,Rosa centifolia,"Malic; Tartaric
                and Tannic acid Glucoside Quercetin; Resin; Volatile
                essential oil","Gul Surkh A; Rose E; Gulisukh
                D; and B; and G; Gulab H; Irosa T",Buds; Flower,carminative in mixtures; flavoured dilunet,"carminative; Mild
                laxative"
Gulab Shahi,Rosa damascena,"Tartaric
                and tannic acid; Malic; Volatile essential oil; resin; Glucosider; Quercetin","Damascus
                Rose E; and B; and G; Shahi Gulab H; Shatapatrika
                S; Irosa T",Volatile oil; Buds; Flower,dibility; constipation; Palpitation,carminative; refrigerant; aperient; cardiac tonic; Astringent
Gilo,Tinospora cordifolia,"Berberine-bitter
                substance; Crude giloin; Gilonin","Gurach
                B; Galo G; Gulancha H; Guduchi and Amrita S; Shindil-kodi
                T",Plant; Fruit; Root; Stem,"febrifuge; gonorrhoea Pulp; chronic
                diarrhoea and dysentery","bitter
                tonic; antirheumatic; alterative; nutrient; aphrodisiac; antinflammatory; diuretic; antipyretic"
Hanzal,Citrullus colocynthis,"Tannin; Colocynthetin; Bitter principle colocynthein; Bentriacontance; Alpha Eleaterin; Glucoside; Hydrocarbon
                saponin Root; Saponin","Makhal B; Indian
                wild gourd E; Indrayani H; Kevistetal P; Mahendra
                varani S; Peyttumatti T",Seed; Leaf; Root; Fruit; Bark; Oil,jaundice; rheumatism snakebites; dysentery; scorpian-stings; diarrhoea; ascites; inducing conception; urinary diseases; epilepsy,bitter tonic; purgative; anthelminitic; diuretic; astringent
Habbussalateen,Croton tiglium,Albumin; Alkaloids; Sucrose and Crotonoside; Globulin,"Jaipal B; Purging croton E; Jamalgota
                H; Nepala-Jaipala Part
                Used: Bark and Leaf and
                Fruit and Root S",,to eliminate phlegmatic matter; Constipation,"purgative; alterative
                Purgative in animals; vermifuge"
Hina,"Lawsonia intermis: L. alba,
            L. spinosa","Leaf; Resin Seed; Lawsone; Oil; Colouring matter; glucoside; Hannotannic
                acid","Mehendi B; Henna E; Mendi
                G; Mehndi H; Hina P; Maruthasm T",Flower; Seed; Leaf; Stembark; Bark,"burns; menorrhagoea; jaundice and enlargement of spleen; sprain
                inflammations; bruises; repeat breeding",refrigerant; sedative; diuretic; alterative; astringent; soporific; deodorant
Hulba,Trigonella foenumgraecum,Alkaloids; Seed; Prolamine; Trigonelline; Choline; Saponin; Essential oil,"Fenugreek
                E; and B; and G; and H; Methi S; Vendagam
                T",Seeds; Leaves,powder if taken internally; controls blood cholesterol level,"cooling
                vegetable; carminative; demulcent; aphrodisiac; mucilagenous; tonic; tonic emmenagogue"
Inderjau talkh,"Holarrhena
            antidysenterica, Wrightia antidysenterica",Conessine; Kurchicine; Conessendine; Alkaloids; Conkurchine; Conarrhimine; Conamine; Isocoessimine; Kurchcine; Kurchine; Conessimine; Holarramine,"Ikleemul
                malik A; Kurchi B; Indrajava G; Inderajab H; Inderjau
                talkh P; Kutaja S; Vepalai T",Seed; Stembark; Leaf,dysentery; mucus colitis; intestinal worms; amoebiasis,"bitter
                tonic; febrifuge; antibacterial; anthelmintic; astringent"
Jamun,"Eugenia jambolana, E.
            jambos, S. jambos","Tannin; Seed; Ellagic acid
                (Phenolic acid) Stembark; Kino like gum; Jamboline","Kalajom
                B; Black plum Black cherry E; Jambu G; Maman H; Jambala
                S; Magom T",Stembark; Fruit; Leaf; Dried Seed,dysentery; diarrhoea; sore throat; spongy gums,astringent; antidiabetic; stomachic; diuretic
Juntiana,"Gentiana kurru, G.
            chirayita",Pectin; Gentian bitter; Gentiance acid; Root; Ophelic acid; Chiratin,"and
                B; Karu H; Kadu Gentian G; Gentian E; Katuki
                S; Nila
                vimba T",Plant; Rhizome; Root,"poisoning; Intestinal worms; gestric
                problems","stomachic; anthelmintic; febrifuge; aperient; bitter; antibilious; astringent
                antiperiodic; tonic"
Jangli arand,Jatropha curcas,Starch; Albumin; Inorganic matter Oil; Jatrophic acid; Seed; Curcin; Caseine; Sugar; Phytosterol; Oil,"Bon-bheranda B; Barbados
                nut and Physic nut and Purging nut E; Jamalgota and Nepalo G; Jangli
                arandi H; Dandenahri. P; Kananaeranda S",Rootbark; Seed; Leaf; Juice; oil,poultice on boils; dyspepsia; diarrhoea; to cure bleeding Spongy gum,purgative; internally and externally stomachic; acronarcotic; astringent
Jaiphal,Myristica fragrance,"Volatile
                oil; Alphapinene; Resin; Fixed oil Leaf; Myristicin; Mucilage; Saponin Ripe seed; Sugar; Dextrin; Fat; Essential oil","and
                B; Jaiphal H; Nutmeg E; Jayiphal G; Sauzbawwa.
                P; Jaiphala and Jatiphola S; Jadikhay T","Oil
                of kernel; Seed",flatulence; nausea; vomiting,stomachic; carminative; aperient; stimulant; narcotic in large doses; aromatic
Jangli Khajoor,Phoenix sylvestris,Alcohol; Carbohydrate,"Khajur B; Wild
                date E; Kharek and Khajuri G; Khajuri H; Kharijuri
                S; Paerichhu T",Fresh juice (Sap); Flowers; Fruit; Root,"toothache
                and nervous debility",restorative and little astringent; nourishing; stimulant; narcotic; tonic; euphoratic; intoxicating drink; depressant
Jhau,Tamarix dioica,Tannic acid; Galls,"Turajbeen A; Lal-Jhau B; Manna
                E; Jhav G; Jhau and Bhuri pras H; Pisula S; Shrushavakku
                T",Twigs; Galls,"dysentery
                and diarrhoea",astringent
Jangli badam,Terminalia catappa,Tannin; Coumarin; Saponins; Lipid,"Badam
                B; Indian Almond E; Kadvi badam and Lili badam and Deshi-badam
                and G; Jungli badam H; Desabadama S; Amandimaran T",Stembark; Oil from kernels; Juice of Young leaf,ointment; leprosy; scabies; colic,potent cardiao tonic; mild diuretic; astringent
Kanghi,Abutilon indicum,Mucilage; Aspargin; Tanin,"Kanghi A; Country
                mallow E; Kansaki and Dabali G; Kanghi booti H; Atibala
                S",bark; seed; Root; leaf; fruit,chest infection; urethritis; gonorrhoea,"aphrodisiac laxative diuretic
                pulmonary sedative; laxative demulcent expectorant; Demulcent"
